CheckingStatus,LoanDuration,CreditHistory,LoanPurpose,LoanAmount,ExistingSavings,EmploymentDuration,InstallmentPercent,Sex,OthersOnLoan,CurrentResidenceDuration,OwnsProperty,Age,InstallmentPlans,Housing,ExistingCreditsCount,Job,Dependents,Telephone,ForeignWorker,probability,prediction,predictedLabel,prediction_probability,scoring_id,scoring_timestamp,deployment_id,asset_revision,transaction_id,debiased_prediction,debiased_probability
no_checking,18,prior_payments_delayed,radio_tv,2320,less_100,unemployed,2,male,none,3,real_estate,34,none,own,2,skilled,1,none,yes,[0.8194377436471141, 0.18056225635288586],0.0,No Risk,0.8194377436471141,59e11105-dd73-4a15-adf0-97f2c4c7f86f-271,2019-12-12 09:00:53.639,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,Risk,[0.26945780484924126, 0.7305421951507587]
no_checking,24,outstanding_credit,car_new,1287,greater_1000,greater_7,4,female,none,4,real_estate,37,none,own,2,skilled,1,yes,yes,[0.4894522108027043, 0.5105477891972956],1.0,Risk,0.5105477891972956,59e11105-dd73-4a15-adf0-97f2c4c7f86f-318,2019-12-12 09:00:53.639,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,No Risk,[0.5387668681548102, 0.46123313184518966]
no_checking,18,outstanding_credit,radio_tv,1098,less_100,unemployed,4,female,none,4,car_other,65,none,own,2,unemployed,1,none,yes,[0.4289797047756805, 0.5710202952243195],1.0,Risk,0.5710202952243195,64d075b9-773f-4fe0-b00f-0bc14c3c4231-620,2019-12-12 09:06:33.259,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,No Risk,[0.6984889190344941, 0.301511080965506]
no_checking,15,credits_paid_to_date,car_new,5324,500_to_1000,greater_7,1,female,none,4,unknown,35,none,free,1,skilled,1,none,yes,[0.46777657627900177, 0.5322234237209982],1.0,Risk,0.5322234237209982,64d075b9-773f-4fe0-b00f-0bc14c3c4231-497,2019-12-12 09:06:33.259,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,No Risk,[0.5239168197397678, 0.4760831802602323]
no_checking,30,outstanding_credit,radio_tv,4530,less_100,4_to_7,4,female,none,4,car_other,26,none,rent,1,management_self-employed,1,yes,yes,[0.4279501084623102, 0.5720498915376898],1.0,Risk,0.5720498915376898,64d075b9-773f-4fe0-b00f-0bc14c3c4231-470,2019-12-12 09:06:33.259,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,No Risk,[0.5075025145416958, 0.49249748545830413]
no_checking,12,credits_paid_to_date,car_new,2133,unknown,greater_7,4,female,none,4,unknown,52,none,free,1,management_self-employed,1,yes,yes,[0.43907012839769016, 0.5609298716023099],1.0,Risk,0.5609298716023099,64d075b9-773f-4fe0-b00f-0bc14c3c4231-417,2019-12-12 09:06:33.259,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,No Risk,[0.5451888863024783, 0.45481111369752175]
no_checking,24,outstanding_credit,car_new,1287,greater_1000,greater_7,4,female,none,4,real_estate,37,none,own,2,skilled,1,yes,yes,[0.4894522108027043, 0.5105477891972956],1.0,Risk,0.5105477891972956,64d075b9-773f-4fe0-b00f-0bc14c3c4231-319,2019-12-12 09:06:33.259,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,No Risk,[0.5387668681548102, 0.46123313184518966]
no_checking,12,credits_paid_to_date,car_new,2133,unknown,greater_7,4,female,none,4,unknown,52,none,free,1,management_self-employed,1,yes,yes,[0.43907012839769016, 0.5609298716023099],1.0,Risk,0.5609298716023099,59e11105-dd73-4a15-adf0-97f2c4c7f86f-416,2019-12-12 09:00:53.639,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,No Risk,[0.5451888863024783, 0.45481111369752175]
no_checking,30,outstanding_credit,radio_tv,4530,less_100,4_to_7,4,female,none,4,car_other,26,none,rent,1,management_self-employed,1,yes,yes,[0.4279501084623102, 0.5720498915376898],1.0,Risk,0.5720498915376898,59e11105-dd73-4a15-adf0-97f2c4c7f86f-469,2019-12-12 09:00:53.639,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,No Risk,[0.5075025145416958, 0.49249748545830413]
no_checking,15,credits_paid_to_date,car_new,5324,500_to_1000,greater_7,1,female,none,4,unknown,35,none,free,1,skilled,1,none,yes,[0.46777657627900177, 0.5322234237209982],1.0,Risk,0.5322234237209982,59e11105-dd73-4a15-adf0-97f2c4c7f86f-496,2019-12-12 09:00:53.639,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,No Risk,[0.5239168197397678, 0.4760831802602323]
no_checking,18,outstanding_credit,radio_tv,1098,less_100,unemployed,4,female,none,4,car_other,65,none,own,2,unemployed,1,none,yes,[0.4289797047756805, 0.5710202952243195],1.0,Risk,0.5710202952243195,59e11105-dd73-4a15-adf0-97f2c4c7f86f-619,2019-12-12 09:00:53.639,1b2be27f-7bbc-4fd8-9ea4-006e7d4bd5f7,cf3630dd-e44e-4de9-84e5-b5eb6f52c4e7,,No Risk,[0.6984889190344941, 0.301511080965506]
